Zählung Helmchen,Scan-Dateiname,originale Scan-Nummer,Verschiebung,Eintrag,Foliierung ar.,Foliierung lat.,logische Sortierung,Kommentar
Vorderdeckel außen,(Scan fehlt),,,,,,,
Vorderdeckel innen,(Scan fehlt),,,,,,,
fol. 1r,(Scan fehlt),,,,,,,
fol. 1v,GB-D_0001,#0001,0,(leer),,,,
fol. 2r,GB-D_0002,#0002,0,(GRDB. WIEN),,,,
fol. 2v,GB-D_0003,#0003,0,(leer),,,,
fol. 3r,GB-D_0004,#0004,0,GB-D 0004-x,1,I,A,
fol. 3v,GB-D_0005,#0005,0,GB-D 0005-x,,,,
fol. 4r,GB-D_0006,#0006,0,GB-D 0006-x,2,ii,,
fol. 4v,GB-D_0007,#0007,0,GB-D 0007-x,,,,
fol. 5r,GB-D_0008,#0008,0,GB-D 0008-x,3,iii,,
fol. 5v,GB-D_0009,#0009,0,GB-D 0009-x,,,,
fol. 6r,GB-D_0010,#0010,0,GB-D 0010-x,4,iiii,,
fol. 6v,GB-D_0011,#0011,0,GB-D 0011-x,,,,
fol. 7r,GB-D_0012,#0012,0,GB-D 0012-x,5,v,,
fol. 7v,GB-D_0013,#0013,0,GB-D 0013-x,,,,
fol. 8r,GB-D_0014,#0014,0,GB-D 0014-x,6,vi,,
fol. 8v,GB-D_0015,#0015,0,GB-D 0015-x,,,,
fol. 9r,GB-D_0016,#0016,0,GB-D 0016-x,7,vii,,
fol. 9v,GB-D_0017,#0017,0,GB-D 0017-x,,,,
fol. 10r,GB-D_0018,#0018,0,GB-D 0018-x,8,viii,,
fol. 10v,GB-D_0019,#0019,0,GB-D 0019-x,,,,
fol. 11r,GB-D_0020,#0020,0,GB-D 0020-x,9,viiii,,
fol. 11v,GB-D_0021,#0021,0,GB-D 0021-x,,,,
fol. 12r,GB-D_0022,#0022,0,GB-D 0022-x,10,x,,
fol. 12v,GB-D_0023,#0023,0,GB-D 0023-x,,,,
fol. 13r,GB-D_0024,#0024,0,GB-D 0024-x,11,xi,,
fol. 13v,GB-D_0025,#0025,0,GB-D 0025-x,,,,
fol. 14r,GB-D_0026,#0026,0,GB-D 0026-x,12,xii,,
fol. 14v,GB-D_0027,#0027,0,GB-D 0027-x,,,,
fol. 15r,GB-D_0028,#0028,0,GB-D 0028-x,13,xiii,,
fol. 15v,GB-D_0029,#0029,0,GB-D 0029-x,,,,
fol. 16r,GB-D_0030,#0030,0,GB-D 0030-x,14,xiiii,,
fol. 16v,GB-D_0031,#0031,0,GB-D 0031-x,,,,
fol. 17r,GB-D_0032,#0032,0,GB-D 0032-x,15,xv,,
fol. 17v,GB-D_0033,#0033,0,GB-D 0033-x,,,,
fol. 18r,GB-D_0034,#0034,0,GB-D 0034-x,16,xvi,,
fol. 18v,GB-D_0035,#0035,0,GB-D 0035-x,,,,
fol. 19r,GB-D_0036,#0036,0,GB-D 0036-x,17,xvii,,
fol. 19v,GB-D_0037,#0037,0,GB-D 0037-x,,,,
