moderne Zählung,Scan-Dateiname,originaler Scan-Dateiname,Eintrag,originale Zählung 1,originale Zählung 2,Kommentar
Vorderdeckel außen,,WStLA_Grundbuch_Stadt_Wien_B1_6a_001,,,,
Vorderdeckel innen,,WStLA_Grundbuch_Stadt_Wien_B1_6a_002,,,,
fol. 1r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_003,(Titelseite),,,
fol. 1v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_004,(leer),,,
fol. 2r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_005,KB-E 005-x,1,,
fol. 2v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_006,KB-E 006-x,1,ii,
fol. 3r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_007,KB-E 007-x,2,,
fol. 3v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_008,KB-E 008-x,2,iii,
fol. 4r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_009,KB-E 009-x,3,,
fol. 4v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_010,KB-E 010-x,,iiii,
fol. 5r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_011,KB-E 011-x,4,,
fol. 5v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_012,KB-E 012-x,4,v,
fol. 6r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_013,KB-E 013-x,5,,
fol. 6v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_014,KB-E 014-x,5,vi,
fol. 7r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_015,KB-E 015-x,6,,
fol. 7v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_016,KB-E 016-x,6,vii,
fol. 8r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_017,KB-E 017-x,7,,
fol. 8v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_018,KB-E 018-x,7,viii,
fol. 9r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_019,KB-E 019-x,8,,
fol. 9v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_020,KB-E 020-x,8,viiii,
fol. 10r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_021,KB-E 021-x,9,,
fol. 10v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_022,KB-E 022-x,9,x,
fol. 11r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_023,KB-E 023-x,10,,
fol. 11v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_024,KB-E 024-x,10,xi,
fol. 12r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_025,KB-E 025-x,11,,
fol. 12v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_026,KB-E 026-x,11,vii,
fol. 13r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_027,KB-E 027-x,12,,
fol. 13v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_028,KB-E 028-x,12,xiii,
fol. 14r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_029,KB-E 029-x,13,,
fol. 14v,,WStLA_Grundbuch_Stadt_Wien_B1_6a_030,KB-E 030-x,13,viiii,
fol. 15r,,WStLA_Grundbuch_Stadt_Wien_B1_6a_031,KB-E 031-x,14,,
